Name,Category,In Market,Tradeable,Credit Price,Plat Price,Expiry
Arid Fear Badge,WeaponSkins,NO,NO,?,10000,
Diamond Sentinel Wings,WeaponSkins,YES,NO,?,15,
Dome Sentinel Wings,WeaponSkins,YES,NO,?,20,
Dagger Axe Skin,WeaponSkins,YES,NO,?,75,
Phoenix Ember Helmet,WeaponSkins,YES,NO,?,75,
Backdraft Ember Helmet,WeaponSkins,YES,NO,?,75,
Ember Immortal Skin,WeaponSkins,YES,NO,?,40,
Asa Syandana,WeaponSkins,YES,NO,?,50,
Phased Asa Syandana,WeaponSkins,NO,NO,?,10000,
Avalon Excalibur Helmet,WeaponSkins,YES,NO,?,75,
Pendragon Excalibur Helmet,WeaponSkins,YES,NO,?,75,
Excalibur Immortal Skin,WeaponSkins,YES,NO,?,40,
Alabaster Skin,WeaponSkins,NO,NO,?,200,
Koi Sentinel Tail,WeaponSkins,YES,NO,?,15,
Disciple's Emblem,WeaponSkins,NO,NO,?,10000,
Grandmaster's Emblem,WeaponSkins,NO,NO,?,10000,
Hunter's Emblem,WeaponSkins,NO,NO,?,10000,
Master's Emblem,WeaponSkins,NO,NO,?,10000,
Aurora Frost Helmet,WeaponSkins,YES,NO,?,75,
Squall Frost Helmet,WeaponSkins,YES,NO,?,75,
Frost Immortal Skin,WeaponSkins,YES,NO,?,40,
Excalibur Helmet,WeaponSkins,NO,NO,?,144,
Manticore Axe Skin,WeaponSkins,YES,NO,?,75,
Coltek Sentinel Mask,WeaponSkins,YES,NO,?,30,
Brokk Hammer Skin,WeaponSkins,YES,NO,?,75,
Hunhow Sentinel Mask,WeaponSkins,YES,NO,?,15,
Emblem Of The Hunt,WeaponSkins,NO,NO,?,10000,
Mandible Mask,WeaponSkins,YES,NO,?,15,
Thorax Tail,WeaponSkins,YES,NO,?,15,
Chrysalis Wings,WeaponSkins,YES,NO,?,15,
Menticide Nyx Helmet,WeaponSkins,YES,NO,?,75,
Vespa Nyx Helmet,WeaponSkins,YES,NO,?,75,
Jet Sentinel Wings,WeaponSkins,YES,NO,?,15,
Cicero Crisis Badge,WeaponSkins,NO,NO,?,10000,
Kubrow Sentinel Mask,WeaponSkins,YES,NO,?,20,
Ghost Leader Emblem,WeaponSkins,NO,NO,?,10000,
Moon Leader Emblem,WeaponSkins,NO,NO,?,10000,
Mountain Leader Emblem,WeaponSkins,NO,NO,?,10000,
Shadow Leader Emblem,WeaponSkins,NO,NO,?,10000,
Storm Leader Emblem,WeaponSkins,NO,NO,?,10000,
Essence Loki Helmet,WeaponSkins,YES,NO,?,75,
Swindle Loki Helmet,WeaponSkins,YES,NO,?,75,
Loki Immortal Skin,WeaponSkins,YES,NO,?,40,
Lotus Sentinel Mask,WeaponSkins,YES,NO,?,30,
Coil Mag Helmet,WeaponSkins,YES,NO,?,75,
Gauss Mag Helmet,WeaponSkins,YES,NO,?,75,
Mag Immortal Skin,WeaponSkins,YES,NO,?,40,
Mech Head Sentinel Mask,WeaponSkins,YES,NO,?,30,
Nekros Immortal Skin,WeaponSkins,YES,NO,?,40,
Raknis Nekros Helmet,WeaponSkins,YES,NO,?,75,
Shroud Nekros Helmet,WeaponSkins,YES,NO,?,75,
Scorpion Ash Helmet,WeaponSkins,YES,NO,?,75,
Locust Ash Helmet,WeaponSkins,YES,NO,?,75,
Noru Prime Syandana,WeaponSkins,NO,NO,?,1000,
Nova Immortal Skin,WeaponSkins,YES,NO,?,40,
Quantum Nova Helmet,WeaponSkins,YES,NO,?,75,
Nyx Immortal Skin,WeaponSkins,YES,NO,?,40,
Oryx Oberon Helmet,WeaponSkins,YES,NO,?,75,
Markhor Oberon Helmet,WeaponSkins,YES,NO,?,75,
Oberon Immortal Skin,WeaponSkins,YES,NO,?,40,
Misa Prime Syandana,WeaponSkins,NO,NO,?,1000,
Uru Syandana,WeaponSkins,YES,NO,?,50,
Thrak Rhino Helmet,WeaponSkins,YES,NO,?,75,
Vanguard Rhino Helmet,WeaponSkins,YES,NO,?,75,
Rhino Immortal Skin,WeaponSkins,YES,NO,?,40,
Hemlock Saryn Helmet,WeaponSkins,YES,NO,?,75,
Chlora Saryn Helmet,WeaponSkins,YES,NO,?,75,
Saryn Immortal Skin,WeaponSkins,YES,NO,?,40,
Tethra's Doom Emblem,WeaponSkins,NO,NO,?,10000,
Bronze Skull Badge,WeaponSkins,NO,NO,?,10000,
Gold Skull Badge,WeaponSkins,NO,NO,?,10000,
Silver Skull Badge,WeaponSkins,NO,NO,?,10000,
Sling Stone Emblem,WeaponSkins,NO,NO,?,10000,
Survival Badge,WeaponSkins,NO,NO,?,10000,
Tenno Operative Emblem,WeaponSkins,NO,NO,?,10000,
Esprit Vauban Helmet,WeaponSkins,YES,NO,?,75,
Gambit Vauban Helmet,WeaponSkins,YES,NO,?,75,
Aura Trinity Helmet,WeaponSkins,YES,NO,?,75,
Meridian Trinity Helmet,WeaponSkins,YES,NO,?,75,
Kara Valkyr Helmet,WeaponSkins,YES,NO,?,75,
Valkyr Immortal Skin,WeaponSkins,YES,NO,?,40,
Bastet Valkyr Helmet,WeaponSkins,YES,NO,?,75,
Vauban Immortal Skin,WeaponSkins,YES,NO,?,40,
Phased Vauban Helmet,WeaponSkins,NO,NO,?,10000,
Phased Vauban Skin,WeaponSkins,NO,NO,?,10000,
Storm Volt Helmet,WeaponSkins,YES,NO,?,75,
Pulse Volt Helmet,WeaponSkins,YES,NO,?,75,
Volt Immortal Skin,WeaponSkins,YES,NO,?,40,
Cierzo Zephyr Helmet,WeaponSkins,YES,NO,?,75,
Warframe Slot,SlotItems,NO,NO,?,?,
Weapon Slot,SlotItems,NO,NO,?,?,
Valkyr's Bonds,WeaponSkins,YES,NO,?,50,
Classic,FlavourItems,YES,NO,?,75,
Classic Saturated,FlavourItems,YES,NO,?,75,
Bastille,FlavourItems,NO,NO,?,75,
Storm,FlavourItems,YES,NO,?,75,
Color Picker D,FlavourItems,NO,NO,?,75,
Daybreak,FlavourItems,YES,NO,?,75,
Easter,FlavourItems,NO,NO,1,?,
Fire,FlavourItems,YES,NO,?,75,
Grineer,FlavourItems,YES,NO,?,75,
Halloween,FlavourItems,YES,NO,1,?,"Fri Nov 01 08:00:00 2013"
Ice,FlavourItems,YES,NO,?,75,
Infested,FlavourItems,YES,NO,?,75,
Smoke Colors,FlavourItems,YES,NO,?,75,
Red/White/Blue,FlavourItems,NO,NO,?,75,
Twilight,FlavourItems,YES,NO,?,75,
Valentine,FlavourItems,NO,NO,1,?,
Mortos Syandana,WeaponSkins,YES,NO,?,50,
Inferno,Upgrades,NO,YES,?,?,
/Lotus/Types/StoreItems/WeaponUpgrades/PiercingUpgrade,Upgrades,YES,YES,?,?,
/Lotus/Types/StoreItems/WeaponUpgrades/RareMeleeMod,Upgrades,YES,YES,?,?,
/Lotus/Types/StoreItems/WeaponUpgrades/RarePistolMod,Upgrades,YES,YES,?,?,
/Lotus/Types/StoreItems/WeaponUpgrades/RareRifleMod,Upgrades,YES,YES,?,?,
/Lotus/Types/StoreItems/WeaponUpgrades/RareShotgunMod,Upgrades,YES,YES,?,?,
/Lotus/Types/StoreItems/WeaponUpgrades/RareWarframeMod,Upgrades,YES,YES,?,?,
Abyssal,FocusUpgrades,NO,NO,?,?,
Thick Skin,FocusUpgrades,NO,NO,?,?,
Swift Wounds,FocusUpgrades,NO,NO,?,?,
Energy Drink,FocusUpgrades,NO,NO,?,?,
Healthy Attitude,FocusUpgrades,NO,NO,?,?,
Insta Shield,FocusUpgrades,NO,NO,?,?,
Insta-Mina,FocusUpgrades,NO,NO,?,?,
Channeling,FocusUpgrades,NO,NO,?,?,
Martyr,FocusUpgrades,NO,NO,?,?,
Rust,FocusUpgrades,NO,NO,?,?,
Faulty Battery,FocusUpgrades,NO,NO,?,?,
Linked Fate,FocusUpgrades,NO,NO,?,?,
Lucky Medic,FocusUpgrades,NO,NO,?,?,
Empathy,FocusUpgrades,NO,NO,?,?,
Sentinel Rebirth,FocusUpgrades,NO,NO,?,?,
Great Sword Master,FocusUpgrades,NO,NO,?,?,
Hammer And Axe Time,FocusUpgrades,NO,NO,?,?,
Sword Master,FocusUpgrades,NO,NO,?,?,
Evasion,FocusUpgrades,NO,NO,?,?,
Taunt,FocusUpgrades,NO,NO,?,?,
Pistol Master,FocusUpgrades,NO,NO,?,?,
Rifle Master,FocusUpgrades,NO,NO,?,?,
Shotgun Master,FocusUpgrades,NO,NO,?,?,
Speedy,FocusUpgrades,NO,NO,?,?,
Common Fusion Core,Upgrades,NO,YES,?,?,
Legendary Core,Upgrades,NO,YES,?,?,
Rare Fusion Core,Upgrades,NO,YES,?,?,
Uncommon Fusion Core,Upgrades,NO,YES,?,?,
Acrid Blueprint,Recipes,NO,NO,?,?,
Acrid,?,NO,NO,?,?,
Torid Blueprint,Recipes,NO,NO,?,?,
Torid,LongGuns,NO,NO,?,?,
Medium Team Heal Restore Blueprint,Recipes,NO,NO,?,?,
Medium Team Heal Restore x10 Blueprint,Recipes,NO,NO,?,?,
Medium Team Ammo Restore Blueprint,Recipes,NO,NO,?,?,
Medium Team Ammo Restore x10 Blueprint,Recipes,NO,NO,?,?,
Ignis Blueprint,Recipes,NO,NO,?,?,
Ignis,LongGuns,NO,NO,?,?,
Marelok Blueprint,Recipes,NO,NO,?,?,
Grinlok Blueprint,Recipes,NO,NO,?,?,
Ogris Blueprint,Recipes,NO,NO,?,?,
Ogris,LongGuns,NO,NO,?,?,
Flux Rifle,LongGuns,NO,NO,?,?,
Medium Team Energy Restore Blueprint,Recipes,NO,NO,?,?,
Medium Team Shield Restore Blueprint,Recipes,NO,NO,?,?,
Medium Team Energy Restore x10 Blueprint,Recipes,NO,NO,?,?,
Medium Team Shield Restore x10 Blueprint,Recipes,NO,NO,?,?,
Supra Blueprint,Recipes,NO,NO,?,?,
Supra,LongGuns,NO,NO,?,?,
Spectra,?,NO,NO,?,?,
Prova Blueprint,Recipes,NO,NO,?,?,
Prova,Melee,NO,NO,?,?,
Dera Blueprint,Recipes,NO,NO,?,?,
Dera,LongGuns,NO,NO,?,?,
Spectra Blueprint,Recipes,NO,NO,?,?,
Flux Rifle Blueprint,Recipes,NO,NO,?,?,
Lanka Blueprint,Recipes,NO,NO,?,?,
Lanka,LongGuns,NO,NO,?,?,
Prova Vandal,Melee,NO,NO,?,?,
/Lotus/Types/Game/MissionDecks/SurvivalMissionRewards/1000Credits,CreditBundles,NO,NO,-1000,?,
/Lotus/Types/Game/MissionDecks/SurvivalMissionRewards/1500Credits,CreditBundles,NO,NO,-1500,?,
/Lotus/Types/Game/MissionDecks/SurvivalMissionRewards/2000Credits,CreditBundles,NO,NO,-2000,?,
/Lotus/Types/Game/MissionDecks/SurvivalMissionRewards/2500Credits,CreditBundles,NO,NO,-2500,?,
/Lotus/Types/Game/MissionDecks/SurvivalMissionRewards/3000Credits,CreditBundles,NO,NO,-3000,?,
/Lotus/Types/Game/MissionDecks/SurvivalMissionRewards/4000Credits,CreditBundles,NO,NO,-4000,?,
/Lotus/Types/Game/MissionDecks/SurvivalMissionRewards/5000Credits,CreditBundles,NO,NO,-5000,?,
/Lotus/Types/Game/MissionDecks/SurvivalMissionRewards/500Credits,CreditBundles,NO,NO,-500,?,
Chargeable Health Restore,Consumables,NO,NO,1500,14,
Alpha Corruptor,Consumables,NO,NO,?,?,
Beta Corruptor,Consumables,NO,NO,?,?,
Medium Team Ammo Restore,Consumables,NO,NO,?,?,
Medium Team Energy Restore,Consumables,NO,NO,?,?,
Medium Team Heal Restore,Consumables,NO,NO,?,?,
Medium Team Shield Restore,Consumables,NO,NO,?,?,
Extinguished Dragon Key Blueprint,Recipes,YES,NO,500,?,
Extinguished Dragon Key,Consumables,NO,NO,?,?,
Grand Finale,Consumables,YES,NO,?,15,
Starburst,Consumables,YES,NO,5000,?,
Bleeding Dragon Key Blueprint,Recipes,YES,NO,500,?,
Bleeding Dragon Key,Consumables,NO,NO,?,?,
Team Ammo Restore x50 Blueprint,Recipes,NO,NO,?,15,
Team Energy Restore x50 Blueprint,Recipes,NO,NO,?,15,
Team Heal Restore x50 Blueprint,Recipes,NO,NO,?,15,
Team Shield Restore x50 Blueprint,Recipes,NO,NO,?,15,
Health Restore Blueprint,Recipes,YES,NO,1500,?,
Health Restore,Consumables,NO,NO,500,?,"Fri Sep 13 21:00:00 2013"
Small Health Restore,Consumables,YES,NO,250,?,"Sat Sep 14 21:00:00 2013"
Omni Ammo Box,Consumables,YES,NO,?,12,"Sun Sep 15 21:00:00 2013"
Pistol Ammo Box,Consumables,YES,NO,1000,?,"Fri Sep 13 21:00:00 2013"
Revive Unit Refill,Consumables,NO,NO,?,3,
Revive,Consumables,NO,NO,1500,4,
Rifle Ammo Box,Consumables,YES,NO,1000,?,"Sun Sep 15 21:00:00 2013"
Shield Restore,Consumables,YES,NO,100,?,"Sun Sep 15 21:00:00 2013"
Shotgun Ammo Box,Consumables,YES,NO,1000,?,"Thu Sep 12 21:00:00 2013"
Sniper Ammo Box,Consumables,YES,NO,1000,?,"Sat Sep 14 21:00:00 2013"
Decaying Dragon Key Blueprint,Recipes,YES,NO,500,?,
Decaying Dragon Key,Consumables,NO,NO,?,?,
Hobbled Dragon Key Blueprint,Recipes,YES,NO,500,?,
Hobbled Dragon Key,Consumables,NO,NO,?,?,
Stable Corruptor,Consumables,NO,NO,?,?,
Team Ammo Restore Blueprint,Recipes,YES,NO,500,?,
Team Ammo Restore,Consumables,NO,NO,?,?,
Team Energy Restore Blueprint,Recipes,YES,NO,500,?,
Team Energy Restore,Consumables,NO,NO,?,?,
Team Heal Restore,Consumables,YES,NO,750,?,"Sun Sep 15 21:00:00 2013"
Team Heal Restore Blueprint,Recipes,YES,NO,500,?,
Team Heal Restore,Consumables,NO,NO,?,?,
Team Shield Restore Blueprint,Recipes,YES,NO,500,?,
Team Shield Restore,Consumables,NO,NO,?,?,
Team Ammo Restore x10 Blueprint,Recipes,YES,NO,250000,?,
Team Energy Restore x10 Blueprint,Recipes,YES,NO,250000,?,
Team Heal Restore x10 Blueprint,Recipes,YES,NO,250000,?,
Team Shield Restore x10 Blueprint,Recipes,YES,NO,250000,?,
/Lotus/Types/StoreItems/Keys/TestKeys/SurvivalShipCrp,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeys/SurvivalAsteroidGrn,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeys/SurvivalAsteroidInf,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeys/SurvivalGalleonGrn,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeys/SurvivalGalleonInf,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeys/SurvivalOutpostCrp,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeys/SurvivalOutpostInf,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeys/SurvivalShipInf,LevelKeys,NO,YES,?,75,
/Lotus/Types/StoreItems/Keys/TestKeys/SurvivalVoidOro,LevelKeys,NO,YES,?,75,
Desert-Camo Twin Vipers,WeaponSkins,YES,NO,?,25,
Desert-Camo Gorgon,WeaponSkins,YES,NO,?,25,
Desert-Camo Grakata,WeaponSkins,YES,NO,?,25,
Desert-Camo Gremlins,WeaponSkins,YES,NO,?,25,
Desert-Camo Kraken,WeaponSkins,YES,NO,?,25,
Desert-Camo Sobek,WeaponSkins,YES,NO,?,25,
Desert-Camo Viper,WeaponSkins,YES,NO,?,25,
Desert-Camo Vulkar,WeaponSkins,YES,NO,?,25,
Forest-Camo Afuris,WeaponSkins,YES,NO,?,20,
Forest-Camo Ballistica,WeaponSkins,YES,NO,?,20,
Forest-Camo Boltor,WeaponSkins,YES,NO,?,20,
Forest-Camo Braton,WeaponSkins,YES,NO,?,20,
Forest-Camo Dethcube,WeaponSkins,YES,NO,?,20,
Forest-Camo Dual Heat Swords,WeaponSkins,YES,NO,?,20,
Forest-Camo Akvasto,WeaponSkins,YES,NO,?,20,
Forest-Camo Dual Zoren,WeaponSkins,YES,NO,?,20,
Forest-Camo Furis,WeaponSkins,YES,NO,?,20,
Forest-Camo Heat Dagger,WeaponSkins,YES,NO,?,20,
Forest-Camo Heat Sword,WeaponSkins,YES,NO,?,20,
Forest-Camo Orthos,WeaponSkins,YES,NO,?,20,
Forest-Camo Paris,WeaponSkins,YES,NO,?,20,
Forest-Camo Scindo,WeaponSkins,YES,NO,?,20,
Forest-Camo Soma,WeaponSkins,YES,NO,?,20,
Forest-Camo Vasto,WeaponSkins,YES,NO,?,20,
Forest-Camo Vectis,WeaponSkins,YES,NO,?,20,
Day Of The Dead Aklato Skin,WeaponSkins,NO,NO,?,?,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Braton Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Dual Zoren Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Glaive Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Gorgon Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Lato Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Lato Vandal Skin,WeaponSkins,NO,NO,?,?,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Orthos Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Paris Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Scindo Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Sobek Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Soma Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Day Of The Dead Gremlins Skin,WeaponSkins,YES,NO,?,20,"Fri Nov 01 08:00:00 2013"
Iahgames Braton,WeaponSkins,NO,NO,?,10000,
Corrosive Projection,Upgrades,NO,YES,?,?,
Shield Disruption,Upgrades,NO,YES,?,?,
Infested Impedance,Upgrades,NO,YES,?,?,
Electrical Resistance,Upgrades,NO,NO,?,?,
Enemy Radar,Upgrades,NO,YES,?,?,
Energy Siphon,Upgrades,NO,YES,?,?,
Fire Resistance,Upgrades,NO,NO,?,?,
Frost Insulation,Upgrades,NO,NO,?,?,
Physique,Upgrades,NO,YES,?,?,
Rejuvenation,Upgrades,NO,YES,?,?,
Speed Holster,Upgrades,NO,YES,?,?,
Team Armory,Upgrades,NO,NO,?,?,
Laser Deflection,Upgrades,NO,NO,?,?,
Loot Detector,Upgrades,NO,YES,?,?,
Steel Charge,Upgrades,NO,YES,?,?,
Lightning Blades,Upgrades,NO,NO,?,?,
Pistol Scavenger,Upgrades,NO,YES,?,?,
Pistol Amp,Upgrades,NO,NO,?,?,
Toxin Resistance,Upgrades,NO,NO,?,?,
Rifle Scavenger,Upgrades,NO,YES,?,?,
Rifle Amp,Upgrades,NO,YES,?,?,
Shotgun Scavenger,Upgrades,NO,YES,?,?,
Shotgun Amp,Upgrades,NO,NO,?,?,
Sniper Scavenger,Upgrades,NO,YES,?,?,
Dead Eye,Upgrades,NO,YES,?,?,
Sprint Boost,Upgrades,NO,YES,?,?,
Affinity Amp,Upgrades,NO,NO,?,?,
EMP Aura,Upgrades,NO,YES,?,?,
Spoiled Strike,Upgrades,NO,YES,?,?,
Corrupt Charge,Upgrades,NO,YES,?,?,
Voltaic Strike,Upgrades,NO,YES,?,?,
Focus Energy,Upgrades,NO,YES,?,?,
Virulent Scourge,Upgrades,NO,YES,?,?,
Rending Strike,Upgrades,NO,YES,?,?,
Sundering Strike,Upgrades,NO,YES,?,?,
True Steel,Upgrades,NO,YES,?,?,
Organ Shatter,Upgrades,NO,YES,?,?,
Berserker,Upgrades,NO,YES,?,?,
Shocking Touch,Upgrades,NO,YES,?,?,
Molten Impact,Upgrades,NO,YES,?,?,
Fury,Upgrades,NO,YES,?,?,
North Wind,Upgrades,NO,YES,?,?,
Power Throw,Upgrades,NO,YES,?,?,
Quick Return,Upgrades,NO,YES,?,?,
Rebound,Upgrades,NO,YES,?,?,
Whirlwind,Upgrades,NO,YES,?,?,
Heavy Trauma,Upgrades,NO,YES,?,?,
Reflex Coil,Upgrades,NO,YES,?,?,
Pressure Point,Upgrades,NO,YES,?,?,
Smite Corpus,Upgrades,NO,YES,?,?,
Smite Grineer,Upgrades,NO,YES,?,?,
Smite Infested,Upgrades,NO,YES,?,?,
Finishing Touch,Upgrades,NO,YES,?,?,
Killing Blow,Upgrades,NO,YES,?,?,
Reach,Upgrades,NO,YES,?,?,
Melee Channel,Upgrades,NO,YES,?,?,
Jagged Edge,Upgrades,NO,YES,?,?,
Second Wind,Upgrades,NO,YES,?,?,
Melee Prowess,Upgrades,NO,YES,?,?,
Fever Strike,Upgrades,NO,YES,?,?,
No Return,Upgrades,NO,YES,?,?,
Pistol Gambit,Upgrades,NO,YES,?,?,
Target Cracker,Upgrades,NO,YES,?,?,
Convulsion,Upgrades,NO,YES,?,?,
Heated Charge,Upgrades,NO,YES,?,?,
Gunslinger,Upgrades,NO,YES,?,?,
Deep Freeze,Upgrades,NO,YES,?,?,
Concussion Rounds,Upgrades,NO,YES,?,?,
Razor Shot,Upgrades,NO,YES,?,?,
Sure Shot,Upgrades,NO,YES,?,?,
Pathogen Rounds,Upgrades,NO,YES,?,?,
Hollow Point,Upgrades,NO,YES,?,?,
Magnum Force,Upgrades,NO,YES,?,?,
Tainted Clip,Upgrades,NO,YES,?,?,
Jolt,Upgrades,NO,YES,?,?,
Lethal Torrent,Upgrades,NO,YES,?,?,
Ice Storm,Upgrades,NO,YES,?,?,
Pistol Pestilence,Upgrades,NO,YES,?,?,
Stunning Speed,Upgrades,NO,YES,?,?,
Trick Mag,Upgrades,NO,YES,?,?,
Slip Magazine,Upgrades,NO,YES,?,?,
Hornet Strike,Upgrades,NO,YES,?,?,
Barrel Diffusion,Upgrades,NO,YES,?,?,
Suppress,Upgrades,NO,YES,?,?,
Pistol Ammo Mutation,Upgrades,NO,YES,?,?,
Expel Corpus,Upgrades,NO,YES,?,?,
Expel Grineer,Upgrades,NO,YES,?,?,
Expel Infested,Upgrades,NO,YES,?,?,
Hawk Eye,Upgrades,NO,YES,?,?,
Seeker,Upgrades,NO,YES,?,?,
Steady Hands,Upgrades,NO,YES,?,?,
Quickdraw,Upgrades,NO,YES,?,?,
Piercing Hit,Upgrades,NO,YES,?,?,
Point Strike,Upgrades,NO,YES,?,?,
Vital Sense,Upgrades,NO,YES,?,?,
Stormbringer,Upgrades,NO,YES,?,?,
Hellfire,Upgrades,NO,YES,?,?,
Speed Trigger,Upgrades,NO,YES,?,?,
Cryo Rounds,Upgrades,NO,YES,?,?,
Rupture,Upgrades,NO,YES,?,?,
Sawtooth Clip,Upgrades,NO,YES,?,?,
Rifle Aptitude,Upgrades,NO,YES,?,?,
Infected Clip,Upgrades,NO,YES,?,?,
Ammo Drum,Upgrades,NO,YES,?,?,
Magazine Warp,Upgrades,NO,YES,?,?,
Serration,Upgrades,NO,YES,?,?,
Split Chamber,Upgrades,NO,YES,?,?,
Hush,Upgrades,NO,YES,?,?,
Metal Auger,Upgrades,NO,YES,?,?,
Stabilizer,Upgrades,NO,YES,?,?,
Fast Hands,Upgrades,NO,YES,?,?,
Thunderbolt,Upgrades,NO,YES,?,?,
Critical Delay,Upgrades,NO,YES,?,?,
Heavy Caliber,Upgrades,NO,YES,?,?,
Tainted Mag,Upgrades,NO,YES,?,?,
Vile Precision,Upgrades,NO,YES,?,?,
High Voltage,Upgrades,NO,YES,?,?,
Primed Chamber,Upgrades,NO,YES,?,?,
Hammer Shot,Upgrades,NO,YES,?,?,
Malignant Force,Upgrades,NO,YES,?,?,
Shred,Upgrades,NO,YES,?,?,
Charged Chamber,Upgrades,NO,YES,?,?,
Arrow Mutation,Upgrades,NO,YES,?,?,
Bane of Corpus,Upgrades,NO,YES,?,?,
Bane of Grineer,Upgrades,NO,YES,?,?,
Bane of Infested,Upgrades,NO,YES,?,?,
Firestorm,Upgrades,NO,YES,?,?,
Rifle Ammo Mutation,Upgrades,NO,YES,?,?,
Sniper Ammo Mutation,Upgrades,NO,YES,?,?,
Eagle Eye,Upgrades,NO,YES,?,?,
Wildfire,Upgrades,NO,YES,?,?,
Steel Fiber,Upgrades,NO,YES,?,?,
Spare Parts,Upgrades,NO,YES,?,?,
Self Destruct,Upgrades,NO,YES,?,?,
Vitality,Upgrades,NO,YES,?,?,
Fired Up,Upgrades,NO,YES,?,?,
Redirection,Upgrades,NO,YES,?,?,
Fast Deflection,Upgrades,NO,YES,?,?,
Flechette,Upgrades,NO,YES,?,?,
Blunderbuss,Upgrades,NO,YES,?,?,
Ravage,Upgrades,NO,YES,?,?,
Charged Shell,Upgrades,NO,YES,?,?,
Incendiary Coat,Upgrades,NO,YES,?,?,
Shotgun Spazz,Upgrades,NO,YES,?,?,
Chilling Grasp,Upgrades,NO,YES,?,?,
Disruptor,Upgrades,NO,YES,?,?,
Shredder,Upgrades,NO,YES,?,?,
Shotgun Savvy,Upgrades,NO,YES,?,?,
Contagious Spread,Upgrades,NO,YES,?,?,
Shell Compression,Upgrades,NO,YES,?,?,
Ammo Stock,Upgrades,NO,YES,?,?,
Point Blank,Upgrades,NO,YES,?,?,
Hell's Chamber,Upgrades,NO,YES,?,?,
Seeking Force,Upgrades,NO,YES,?,?,
Tactical Pump,Upgrades,NO,YES,?,?,
Accelerated Blast,Upgrades,NO,YES,?,?,
Blaze,Upgrades,NO,YES,?,?,
Tainted Shell,Upgrades,NO,YES,?,?,
Vicious Spread,Upgrades,NO,YES,?,?,
Burdened Magazine,Upgrades,NO,YES,?,?,
Shell Shock,Upgrades,NO,YES,?,?,
Toxic Barrage,Upgrades,NO,YES,?,?,
Shotgun Ammo Mutation,Upgrades,NO,YES,?,?,
Cleanse Corpus,Upgrades,NO,YES,?,?,
Cleanse Grineer,Upgrades,NO,YES,?,?,
Cleanse Infested,Upgrades,NO,YES,?,?,
Continuity,Upgrades,NO,YES,?,?,
Streamline,Upgrades,NO,YES,?,?,
Stretch,Upgrades,NO,YES,?,?,
Intensify,Upgrades,NO,YES,?,?,
Steel Fiber,Upgrades,NO,YES,?,?,
Reflex Guard,Upgrades,NO,YES,?,?,
Undying Will,Upgrades,NO,YES,?,?,
Natural Talent,Upgrades,NO,YES,?,?,
Master Thief,Upgrades,NO,YES,?,?,
Aviator,Upgrades,NO,YES,?,?,
Lightning Rod,Upgrades,NO,YES,?,?,
Flame Repellent,Upgrades,NO,YES,?,?,
Insulation,Upgrades,NO,YES,?,?,
Shock Absorbers,Upgrades,NO,YES,?,?,
Diamond Skin,Upgrades,NO,YES,?,?,
Antitoxin,Upgrades,NO,YES,?,?,
Resilient Focus,Upgrades,NO,NO,?,?,
Rage,Upgrades,NO,YES,?,?,
Enemy Sense,Upgrades,NO,YES,?,?,
Heavy Impact,Upgrades,NO,YES,?,?,
Provoked,Upgrades,NO,YES,?,?,
Vitality,Upgrades,NO,YES,?,?,
Handspring,Upgrades,NO,YES,?,?,
Sure Footed,Upgrades,NO,YES,?,?,
Thief's Wit,Upgrades,NO,YES,?,?,
Warm Coat,Upgrades,NO,YES,?,?,
Parry,Upgrades,NO,YES,?,?,
Reflection,Upgrades,NO,YES,?,?,
Equilibrium,Upgrades,NO,YES,?,?,
Flow,Upgrades,NO,YES,?,?,
Quick Thinking,Upgrades,NO,YES,?,?,
Retribution,Upgrades,NO,YES,?,?,
