Result Item,Mat1,Mat1 Count,Mat2,Mat2 Count,Mat3,Mat3 Count,Mat4,Mat4 Count,Build Time,Price,Skip Build Price
Dagger Axe Skin,Morphics,1,Polymer Bundle,500,Ferrite,650,Circuits,750,43200,20000,35
Manticore Axe Skin,Gallium,3,Salvage,500,Polymer Bundle,150,Alloy Plate,80,43200,30000,35
Brokk Hammer Skin,Gallium,3,Salvage,500,Rubedo,250,Alloy Plate,60,43200,30000,35
DamageDebuffKeyStoreItem,Orokin Void Key,1,Ferrite,250,,,,,60,500,1
HealthDebuffKeyStoreItem,Orokin Void Key,1,Ferrite,250,,,,,60,500,1
TeamAmmoTotemStoreItem,Polymer Bundle,900,Nano Spores,7200,,,,,60,36000,1
TeamEnergyTotemStoreItem,Polymer Bundle,900,Nano Spores,9000,,,,,60,3600,1
TeamHealTotemStoreItem,Nano Spores,108000,Polymer Bundle,1800,,,,,60,36000,1
TeamShieldTotemStoreItem,Nano Spores,14400,,,,,,,60,36000,1
SelfHealLargeStoreItem,Sunlight Jadeleaf Extract,1,Moonlight Jadeleaf Extract,1,Sunlight Threshcone Extract,15,Moonlight Threshcone Extract,15,60,1000,1
ShieldDebuffKeyStoreItem,Orokin Void Key,1,Ferrite,250,,,,,60,500,1
SpeedDebuffKeyStoreItem,Orokin Void Key,1,Ferrite,250,,,,,60,500,1
TeamAmmoTotemStoreItem,Polymer Bundle,25,Ferrite,200,,,,,60,1000,1
TeamEnergyTotemStoreItem,Polymer Bundle,25,Ferrite,250,,,,,60,1000,1
TeamHealTotemStoreItem,Ferrite,300,Polymer Bundle,50,,,,,60,1000,1
TeamShieldTotemStoreItem,Ferrite,400,,,,,,,60,1000,1
TeamAmmoTotemStoreItem,Polymer Bundle,225,Nano Spores,1800,,,,,60,9000,1
TeamEnergyTotemStoreItem,Polymer Bundle,225,Nano Spores,2250,,,,,60,9000,1
TeamHealTotemStoreItem,Nano Spores,2700,Polymer Bundle,450,,,,,60,9000,1
TeamShieldTotemStoreItem,Nano Spores,3600,,,,,,,60,9000,1
DayUnCommonAntitoxinStoreItem,Sunlight Dragonlily Extract,2,Sunlight Threshcone Extract,2,,,,,60,500,1
DayCommonAntitoxinStoreItem,Sunlight Threshcone Extract,4,,,,,,,60,500,1
NightCommonAntitoxinStoreItem,Moonlight Threshcone Extract,4,,,,,,,60,500,1
NightUnCommonAntitoxinStoreItem,Moonlight Dragonlily Extract,2,Moonlight Threshcone Extract,2,,,,,60,500,1
RareAntitoxinStoreItem,Sunlight Jadeleaf Extract,1,Moonlight Jadeleaf Extract,1,Sunlight Dragonlily Extract,1,Moonlight Dragonlily Extract,1,60,500,1
SoloRareAntitoxinStoreItem,Sunlight Jadeleaf Extract,4,Moonlight Jadeleaf Extract,4,Sunlight Dragonlily Extract,4,Moonlight Dragonlily Extract,4,60,2000,1
