Mob Name,Mods,,,,,,,,,
Raptor (Drones/Vip/DroneAttack),Amorce moléculaire(/Lotus/Powersuits/AntiMatter/MolecularPrimeAbilityCard),Fracas d'organes(/Lotus/Upgrades/Mods/Melee/WeaponCritDamageMod),Bobine réflexe(/Lotus/Upgrades/Mods/Melee/WeaponMeleeChargeRateMod),Atteinte(/Lotus/Upgrades/Mods/Melee/WeaponMeleeRangeIncMod),Chambre divisée(/Lotus/Upgrades/Mods/Rifle/WeaponFireIterationsMod),Allonge(/Lotus/Upgrades/Mods/Warframe/AvatarAbilityRangeMod),,,,
Regulator (SpecialEvents/SurveillanceDrone),Javelot radial(/Lotus/Powersuits/Excalibur/RadialJavelinAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Furie(/Lotus/Upgrades/Mods/Melee/WeaponFireRateMod),Force chancelante(/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Convulsion(/Lotus/Upgrades/Mods/Pistol/WeaponElectricityDamageMod),Antre de l'enfer(/Lotus/Upgrades/Mods/Shotgun/WeaponFireIterationsMod),Vitalité(/Lotus/Upgrades/Mods/Warframe/AvatarHealthMaxMod),
Roller Grineer (AIWeek/RollingDrone),Trou de ver(/Lotus/Powersuits/AntiMatter/WormHoleAbilityCard),Silence(/Lotus/Powersuits/Banshee/SilenceAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Acier véritable(/Lotus/Upgrades/Mods/Melee/WeaponCritChanceMod),Coup du chargeur(/Lotus/Upgrades/Mods/Pistol/WeaponAmmoMaxMod),Feu des enfers(/Lotus/Upgrades/Mods/Rifle/WeaponFireDamageMod),Vitalité(/Lotus/Upgrades/Mods/Sentinel/SentinelHealthMaxMod),Déviation rapide(/Lotus/Upgrades/Mods/Warframe/AvatarShieldRechargeRateMod)
Sauteur (AiWeek/Runners/LeapingRunner),Boule de neige(/Lotus/Powersuits/Frost/IceShieldAbilityCard),Leurre(/Lotus/Powersuits/Loki/DecoyAbilityCard),Téléportation(/Lotus/Powersuits/Ninja/TelelportToAbilityCard),Vampire énergétique(/Lotus/Powersuits/Trinity/EnergyVampireAbilityCard),Mort brusque(/Lotus/Types/Sentinels/SentinelPrecepts/SwiftDeth),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Purifie-Infestés(/Lotus/Upgrades/Mods/Shotgun/WeaponShotgunFactionDamageInfested),Seismic Palm(/Lotus/Weapons/Tenno/Melee/MeleeTrees/FistCmbTwoMeleeTree),
Scavenger Drone (Drones/AIWeek/VacDrone),Warcry(/Lotus/Powersuits/Berserker/IntimidateAbilityCard),Gel(/Lotus/Powersuits/Frost/IcicleAbilityCard),Acier véritable(/Lotus/Upgrades/Mods/Melee/WeaponCritChanceMod),Pistolero(/Lotus/Upgrades/Mods/Pistol/WeaponFireRateMod),Contagious Spread(/Lotus/Upgrades/Mods/Shotgun/WeaponToxinDamageMod),Redirection(/Lotus/Upgrades/Mods/Warframe/AvatarShieldMaxMod),,,,
Scieur Grineer (AIWeek/BladeSawman),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Vent du Nord(/Lotus/Upgrades/Mods/Melee/WeaponFreezeDamageMod),Bobine réflexe(/Lotus/Upgrades/Mods/Melee/WeaponMeleeChargeRateMod),Point de pression(/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),Châtie-Grineer(/Lotus/Upgrades/Mods/Melee/WeaponMeleeFactionDamageGrineer),Frappe tendue(/Lotus/Upgrades/Mods/Rifle/WeaponCritChanceMod),Mains habiles(/Lotus/Upgrades/Mods/Rifle/WeaponReloadSpeedMod),Flux(/Lotus/Upgrades/Mods/Warframe/AvatarPowerMaxMod)
Scorpion Grineer (AIWeek/MacheteWoman),Avalanche(/Lotus/Powersuits/Frost/AvalancheAbilityCard),Aimant à balles(/Lotus/Powersuits/Mag/BulletAttractorAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Dentelure(/Lotus/Upgrades/Mods/Rifle/WeaponDamageAmountMod),Maître voleur(/Lotus/Upgrades/Mods/Warframe/AvatarChanceToLoot),Paratonnerre(/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceElectricity),Impact lourd(/Lotus/Upgrades/Mods/Warframe/AvatarFallingImpactMod),
Sergeant Nef Anyo (Spaceman/Vip/SniperBoss),Vortex(/Lotus/Powersuits/Trapper/MagHoleAbilityCard),Toucher choquant(/Lotus/Upgrades/Mods/Melee/WeaponElectricityDamageMod),Bobine réflexe(/Lotus/Upgrades/Mods/Melee/WeaponMeleeChargeRateMod),Chargeur difforme(/Lotus/Upgrades/Mods/Rifle/WeaponClipMaxMod),Astuce du voleur(/Lotus/Upgrades/Mods/Warframe/AvatarLootRadarMod),,,,,
Soldat Grineer (AIWeek/ShotgunLancer),Vague de glace(/Lotus/Powersuits/Frost/IceSpikeAbilityCard),Lien(/Lotus/Powersuits/Trinity/LinkAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Toucher choquant(/Lotus/Upgrades/Mods/Melee/WeaponElectricityDamageMod),Force chancelante(/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Manoeuvre du pistolet(/Lotus/Upgrades/Mods/Pistol/WeaponCritChanceMod),Disruptor(/Lotus/Upgrades/Mods/Shotgun/WeaponImpactDamageMod),Sundering Weave(/Lotus/Weapons/Tenno/Melee/MeleeTrees/MacheteCmbOneMeleeTree),
Technicien Corpus (Spaceman/AIWeek/DeployableSpaceman),Smite(/Lotus/Powersuits/Paladin/SmiteAbilityCard),Miasme(/Lotus/Powersuits/Saryn/ExplosiveDissolveAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Frappe tendue(/Lotus/Upgrades/Mods/Rifle/WeaponCritChanceMod),Cartouche chargée(/Lotus/Upgrades/Mods/Shotgun/WeaponElectricityDamageMod),Purifie-Grineer(/Lotus/Upgrades/Mods/Shotgun/WeaponShotgunFactionDamageGrineer),Mains sur ressorts(/Lotus/Upgrades/Mods/Warframe/AvatarKnockdownRecoveryMod),Marathon(/Lotus/Upgrades/Mods/Warframe/AvatarStaminaMaxMod),Swirling Tiger(/Lotus/Weapons/Tenno/Melee/MeleeTrees/DualSwordCmbOneMeleeTree)
Tyl Regor (Vip/NinjaLeader),Tempête de lames(/Lotus/Powersuits/Ninja/NinjaStormAbilityCard),Acier véritable(/Lotus/Upgrades/Mods/Melee/WeaponCritChanceMod),Toucher choquant(/Lotus/Upgrades/Mods/Melee/WeaponElectricityDamageMod),Balles cryogéniques(/Lotus/Upgrades/Mods/Rifle/WeaponFreezeDamageMod),Fibre d'acier(/Lotus/Upgrades/Mods/Warframe/AvatarArmourMod),Vitalité(/Lotus/Upgrades/Mods/Warframe/AvatarHealthMaxMod),,,,
Vay Hek Terra Frame (Vip/Hek/HekBiped),Secousse sonique(/Lotus/Powersuits/Banshee/EarthQuakeAbilityCard),Common Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Cœur de Fusion(/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Impact de fusion(/Lotus/Upgrades/Mods/Melee/WeaponFireDamageMod),Coup meurtrier(/Lotus/Upgrades/Mods/Melee/WeaponMeleeHeavyDamageMod),Canalisation de mêlée(/Lotus/Upgrades/Mods/Melee/WeaponPowerDamageMod),Balles cryogéniques(/Lotus/Upgrades/Mods/Rifle/WeaponFreezeDamageMod),Allonge(/Lotus/Upgrades/Mods/Warframe/AvatarAbilityRangeMod),
Vor (Vip/VorTwo/VorTwoBoss),Virulent Scourge(/Lotus/Upgrades/Mods/Melee/DualStat/PoisonEventMeleeMod),Pistol Pestilence(/Lotus/Upgrades/Mods/Pistol/DualStat/PoisonEventPistolMod),Malignant Force(/Lotus/Upgrades/Mods/Rifle/DualStat/PoisonEventRifleMod),Toxic Barrage(/Lotus/Upgrades/Mods/Shotgun/DualStat/PoisonEventShotgunMod),,,,,,
